Date,19002,19003,5151,19024,19005,19112,19007,19035,19032,19009,19011,19012,5149,19144,19105,5162,19148,19117,19015,19016,19114,19115,19170,19018,19154,19020,19074,19079,19067,19021,19169,19121,19022,5016,19098,19123,19190,19124,5142,19027,19111,19069,19096,19106,19155,5170,19033,19028,19163,19147,19039,19151,19037,19042,19043,19044,19047,19045,19048,19052,19091,19173,19071,5148,19053,19133,19134,5048,19180,19108,19101,19135,19160,19136,19137,19050,5145,19057,19182,19138,19059,19193,19178,19063,19141,19162,5148-2,19033-2,19135-2,19137-2,19123-2,19148-2,19079-2,19151-2
1998-01-01,1,7.7,0,1,2.5,0,-2.3,5.9,8,0,3,0,0,0,0,0,-5,0,0,-3.5,0,0,0,0,0.6,0,21,9.3,0,0,0,0,0,0,0,-3.8,1,0,3,0,2.8,0,0,2,0,0,9,0.7,2.7,0.8,4.8,-1,1.5,0,3,0,0,0,1,0.6,0,0,0,13.6,0,0.8,0,0,0,0,0,9,0,2.8,2.6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,19.9,0,0,0
1998-02-01,7,17.9,0,65,1.5,3.5,14.3,3.2,0,0,3.4,31,2,1.1,28,11,-5,24.5,11.5,18.6,73.5,3,30,8,2.8,0,11,9.3,0,25.2,15,7,44.5,4,20.5,15.8,12.5,28,3,2,4.4,7.8,4,0,0,9,9,13.2,12.5,17.4,24.8,-1,3,5.4,5,31.4,0,23.2,2.5,16.6,2.9,15.8,34.7,13.6,0,25.7,40,10.5,0,0,5.6,13.3,0,7,1.1,0,10.5,2,0,0,0,7.5,18,25,20,13,0,0,3,2,55.9,0,0,0
1998-03-01,0,13.7,0,25,3.5,39,24.1,30,0,0,19,37.5,0,3.1,41,0,11,40.5,16,21.6,38.5,5,26,0,27.7,8,25,6.8,0,20.6,34.6,20,23.4,0,53,19.2,22,25,0,11.5,4.8,16.7,0,16,0.4,1,9,3,30.3,32.5,36,-1,2.9,42.2,4,58.8,0,6.1,8.5,27.1,2.6,36.6,47.3,13.6,0,33.4,79,0.7,0,11,18,11.9,0,15.8,1.8,3,0,1.5,8.5,0,0,9,44.5,26.5,22,29,0,0,2,3,62.2,12,-1.3,0
1998-04-01,13.5,9,0,0,7,8,4.2,3,0,4,3.5,0,0,5.8,2,0,9.7,0,6.5,11.8,0,0,0,2.5,9.2,7,1,9.3,11.8,0,0.5,0,0,0,0,-1.4,0,1,0,8.5,28.7,8.9,0,0,0.7,0,9,1,0,10.1,0,2.1,23,1.5,10.5,3.4,15,0,4,15.2,14.3,2.5,0.5,22.7,4,0.9,1,0,0,0,-7.4,20.5,61.2,2.2,4.2,9,0,0,3.6,9,9,2.7,0,0,0,22,9,0,8,6,24.3,11,0,5
1998-05-01,1,0,8,0,16.7,0,0,0.5,0,8,0,0,0,12.3,0,0,-1,0,1,19.9,0,1.5,0,9.5,0,9,0,9.3,10.8,0,0,0,0,0,0,-2.7,0,0,0,7.5,21.5,1.3,2,0,8,0,19.3,0,0,5.3,0,-1,17.2,0,14.5,0,46,2.3,2.8,0,15.9,0,0,28.8,2,0,0,0,15,0,-7.6,29.1,15.8,0,4.4,5.5,1,9.5,10.3,0,0,9.3,0,0,0,0,15,15.5,14,6.3,21.9,3,0,0
1998-06-01,61.5,12.5,16,3.5,6.5,15.5,17.2,30,23,54,31,9,62,90,63,62,104.6,35.5,88.5,73.3,5,95.5,11,70,54.9,11.5,25.5,9.3,37.2,5.3,3,22,42,10,4.9,17.3,30.1,7,30,32,35.1,52.7,51,41,3.9,27,9,7,43.7,32.8,48,7,39.2,58.2,23,12.4,53,3.2,35,32.3,33.3,40.6,10.3,102.5,52,26.8,22,24,60,28,23.1,26.2,20.2,16.3,12.5,75,56.4,87,37.6,34,34,54.8,25.9,16.1,54.5,15,87.6,0,12,16.7,58.7,82,0,13
1998-07-01,126,28.3,0,1.5,25.5,26.5,61.6,5.8,8,52,43,23,194,8.8,15,20,9.7,18,57.5,61.3,0,7.5,0,51.5,33.6,11,13,67.7,19.5,0,17,41,0,6,30,-1,5,5.5,20,44,20.9,60.1,9,35.6,2.4,34,64.6,0,48,27.8,51,-1,20.3,51.5,23.5,46.5,10,0,40,0.7,50.3,48,10.5,64.7,52,59,4.3,45.3,45,34.8,20.4,26.2,12.2,62.9,8.6,35.8,55.1,33.5,13.3,43,43,92,21.8,4,18.5,0,50.4,83,12,11.7,25,11,32,0
1998-08-01,146,262.2,64,37,51.2,81.7,119.9,61.9,69,57,45,67.8,54,33.3,142,95,64.5,148.1,341,20,39,74,181,212.5,28.4,30,90.5,54.9,35.5,83.4,156.6,67,19.6,22.5,72,85.5,33.5,70,40.6,170.5,41,168.5,156,97,14.9,26,150.6,49.5,121.6,116.5,39.8,11.3,26.2,54.2,22,150.8,136,81.3,38,66.3,119.1,112.2,193.8,84.5,86.5,153.3,93.5,57,15,57.1,67.1,56.3,3,38.1,6.8,12,81.3,55,68.8,18,18,164,180,81.8,141,24,69.8,211.5,33,9.4,184.3,52,25,20
1998-09-01,326,232,33,58.5,109.5,222.9,207.4,199.4,49,81,117.1,169,77,59.7,133,26,77.8,109.5,357.6,169,102,12,130,249,115.5,0,102.5,73.2,19,224.1,96.6,101,131.2,12,116,129.3,135,145,26,150.6,92.9,387.8,203,208,14.9,31,160.3,155,170.2,262.5,115,15.5,60.8,83.2,22,173.1,47,136.3,87.1,131.4,159.7,102.6,233.6,152,200,203.9,121.3,93,30,179,69.5,110.7,37.8,154.4,6,38,75.6,0,38.5,63,63,259.5,101.2,166.5,176,163,136.4,226,71,8.4,265,62,35,27
